31,-17,rN2nf1qIYUPNHGgzDTsg1fUwhms=,2nc9c26DrU6Yidk1R53yafpfmfA=
20,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
19,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
16,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
19,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
19,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-18,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
19,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
18,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-19,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
19,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
22,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
19,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-20,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-24,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
19,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-23,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
21,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
21,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
20,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
22,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
19,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
23,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
24,-22,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,2nc9c26DrU6Yidk1R53yafpfmfA=
16,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-21,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
18,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
17,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
16,-17,DMTLd3Ma3dBWouu7oOkTLGNL/e0=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
