-7,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-15,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-15,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-15,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-15,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-13,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-13,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-14,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-15,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-14,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-15,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-14,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-10,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-13,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-12,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-11,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-12,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-10,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-11,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-10,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-13,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-12,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-11,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-10,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-10,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-12,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-14,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-10,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-14,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-14,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-13,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-11,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-13,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-12,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-11,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-11,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-12,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-14,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-13,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-12,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-10,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-15,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-11,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-12,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-15,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-14,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-10,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-13,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-11,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-11,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-15,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-12,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-10,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-15,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-14,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-14,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-14,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-15,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-12,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-13,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-11,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-14,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-15,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-10,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-13,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-11,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-13,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-14,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-11,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-15,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-10,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-12,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-12,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-13,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-10,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-14,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-15,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-12,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-11,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-12,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-11,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-13,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-10,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-10,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-13,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-13,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-12,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-10,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-15,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-14,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-11,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-5,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-7,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-8,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-6,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-2,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-5,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-8,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-6,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-7,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-2,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-6,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-2,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-7,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-8,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-2,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-2,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-9,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-5,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-7,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-2,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-8,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-5,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-9,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-9,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-9,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-8,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-5,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-9,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-9,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-5,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-6,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-7,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-8,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-7,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-6,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-6,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-5,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-3,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-7,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-6,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-8,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-9,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-2,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-6,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-5,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-8,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-7,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-7,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-5,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-6,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-8,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-1,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-8,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-3,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-9,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-4,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-5,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-6,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-7,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-7,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-8,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-9,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-1,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-3,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-9,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-6,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-6,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-5,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-8,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-9,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-7,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-5,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-1,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-5,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-9,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-6,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-3,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-9,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-8,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-7,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-1,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-3,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-8,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-5,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-9,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-6,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-7,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-1,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-3,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-16,9,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-16,11,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-16,10,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-16,12,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-16,13,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-16,14,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-16,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-16,3,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-16,6,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-16,2,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-16,7,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-16,4,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-16,8,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-16,1,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-16,5,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
