24,20,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
31,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
30,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
29,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
25,22,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
28,19,aAffrhEvL8UT1rsHqhCUupuSK/0=,pTi22EhJABnb1t3sN9EaOILuChU=
27,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
25,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
30,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
26,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
31,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
28,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
29,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
28,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
26,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
27,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
29,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
31,15,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
25,12,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
31,11,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
30,15,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
30,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
29,15,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
30,11,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
29,11,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
28,15,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
25,8,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
28,11,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
27,11,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
26,11,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
26,8,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
25,11,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
31,10,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
27,8,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
30,10,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
28,8,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
29,10,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
29,8,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
28,10,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
31,13,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
27,10,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
25,14,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
26,10,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
26,14,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
27,14,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
25,10,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
28,14,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
31,9,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
30,8,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
31,14,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
31,8,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
30,9,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
25,9,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
29,9,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
26,9,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
28,9,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
27,9,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
30,14,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
29,14,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
27,15,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
26,15,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
25,15,aAffrhEvL8UT1rsHqhCUupuSK/0=,BunW9lb/KykHEeBE0u2Zxa++LSs=
19,6,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
21,6,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
19,1,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
20,5,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
18,2,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
18,1,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
18,6,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
16,0,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
23,0,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
22,0,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
23,4,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
21,0,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
23,6,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
19,0,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
17,2,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
16,5,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
17,6,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
22,4,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
23,3,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
22,3,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
21,3,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
20,3,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
19,3,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
17,1,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
16,6,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
17,4,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
23,2,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
22,2,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
21,2,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
20,2,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
16,1,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
23,5,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
21,4,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
18,4,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
20,4,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
22,5,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
20,0,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
19,4,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
19,5,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
22,6,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
16,4,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
23,1,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
17,3,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
22,1,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
21,1,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
20,1,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
18,3,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
21,5,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
16,3,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
19,2,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
20,6,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
16,2,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
18,0,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
18,5,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
17,5,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
17,0,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
17,15,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
18,15,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
24,13,u4a/A38rsnLmZZjo2qk/j9D007w=,BunW9lb/KykHEeBE0u2Zxa++LSs=
19,15,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
23,14,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
16,15,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
19,7,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
22,14,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
20,15,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
21,14,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
20,14,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
18,7,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
21,15,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
19,14,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
23,13,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
18,14,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
22,15,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
22,13,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
17,14,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
16,14,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
24,12,u4a/A38rsnLmZZjo2qk/j9D007w=,BunW9lb/KykHEeBE0u2Zxa++LSs=
23,15,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
24,8,u4a/A38rsnLmZZjo2qk/j9D007w=,BunW9lb/KykHEeBE0u2Zxa++LSs=
20,7,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
21,7,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
22,7,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
24,14,u4a/A38rsnLmZZjo2qk/j9D007w=,BunW9lb/KykHEeBE0u2Zxa++LSs=
23,7,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
20,13,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
19,13,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
23,12,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
18,13,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
22,12,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
17,13,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
21,12,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
16,8,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
24,9,u4a/A38rsnLmZZjo2qk/j9D007w=,BunW9lb/KykHEeBE0u2Zxa++LSs=
16,13,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
20,12,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
17,8,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
18,8,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
19,8,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
24,10,u4a/A38rsnLmZZjo2qk/j9D007w=,BunW9lb/KykHEeBE0u2Zxa++LSs=
19,12,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
23,11,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
22,11,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
21,11,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
20,11,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
18,12,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
24,15,u4a/A38rsnLmZZjo2qk/j9D007w=,BunW9lb/KykHEeBE0u2Zxa++LSs=
20,8,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
21,8,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
22,8,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
23,8,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
16,12,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
17,12,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
19,11,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
17,7,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
23,10,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
22,10,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
21,10,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
20,10,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
16,9,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
19,10,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
17,9,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
18,9,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
24,11,u4a/A38rsnLmZZjo2qk/j9D007w=,BunW9lb/KykHEeBE0u2Zxa++LSs=
19,9,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
18,10,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
16,11,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
17,11,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
23,9,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
22,9,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
20,9,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
21,9,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
18,11,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
16,7,u4a/A38rsnLmZZjo2qk/j9D007w=,aar+BCXsI379vP4DSVIJi+I8scU=
17,10,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
16,10,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
21,13,u4a/A38rsnLmZZjo2qk/j9D007w=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
